ID,label
0,horse
1,elephant
2,elephant
3,dog
4,horse
5,dog
6,giraffe
7,elephant
8,giraffe
9,dog
10,elephant
11,giraffe
12,elephant
13,giraffe
14,horse
15,dog
16,guitar
17,elephant
18,giraffe
19,guitar
20,giraffe
21,horse
22,dog
23,elephant
24,horse
25,house
26,horse
27,elephant
28,horse
29,elephant
30,horse
31,elephant
32,guitar
33,dog
34,dog
35,guitar
36,dog
37,guitar
38,guitar
39,person
40,elephant
41,giraffe
42,guitar
43,giraffe
44,elephant
45,horse
46,horse
47,horse
48,giraffe
49,dog
50,elephant
51,elephant
52,horse
53,dog
54,guitar
55,giraffe
56,guitar
57,elephant
58,giraffe
59,dog
60,guitar
61,person
62,dog
63,horse
64,horse
65,guitar
66,horse
67,horse
68,giraffe
69,elephant
70,elephant
71,dog
72,giraffe
73,guitar
74,elephant
75,guitar
76,elephant
77,giraffe
78,guitar
79,guitar
80,dog
81,guitar
82,elephant
83,guitar
84,person
85,elephant
86,house
87,giraffe
88,house
89,guitar
90,horse
91,person
92,giraffe
93,horse
94,house
95,elephant
96,guitar
97,giraffe
98,elephant
99,giraffe
100,horse
101,giraffe
102,elephant
103,guitar
104,dog
105,horse
106,giraffe
107,elephant
108,elephant
109,elephant
110,guitar
111,guitar
112,horse
113,elephant
114,dog
115,horse
116,horse
117,house
118,elephant
119,elephant
120,horse
121,elephant
122,elephant
123,person
124,horse
125,giraffe
126,horse
127,elephant
128,giraffe
129,dog
130,person
131,giraffe
132,elephant
133,giraffe
134,elephant
135,dog
136,horse
137,elephant
138,elephant
139,giraffe
140,dog
141,elephant
142,dog
143,guitar
144,giraffe
145,giraffe
146,horse
147,giraffe
148,elephant
149,elephant
150,horse
151,person
152,giraffe
153,horse
154,horse
155,guitar
156,dog
157,horse
158,giraffe
159,elephant
160,horse
161,giraffe
162,giraffe
163,horse
164,horse
165,guitar
166,horse
167,horse
168,horse
169,dog
170,dog
171,guitar
172,guitar
173,giraffe
174,horse
175,elephant
176,horse
177,dog
178,guitar
179,elephant
180,house
181,horse
182,horse
183,dog
184,person
185,elephant
186,guitar
187,giraffe
188,dog
189,horse
190,horse
191,person
192,elephant
193,horse
194,horse
195,dog
196,dog
197,elephant
198,giraffe
199,horse
200,giraffe
201,person
202,dog
203,giraffe
204,elephant
205,guitar
206,elephant
207,horse
208,guitar
209,house
210,guitar
211,house
212,guitar
213,guitar
214,elephant
215,elephant
216,horse
217,elephant
218,horse
219,horse
220,elephant
221,horse
222,horse
223,giraffe
224,elephant
225,horse
226,horse
227,elephant
228,elephant
229,elephant
230,horse
231,guitar
232,giraffe
233,giraffe
234,dog
235,elephant
236,elephant
237,horse
238,giraffe
239,guitar
240,elephant
241,elephant
242,dog
243,guitar
244,elephant
245,elephant
246,horse
247,guitar
248,elephant
249,giraffe
250,giraffe
251,giraffe
252,horse
253,horse
254,giraffe
255,horse
256,person
257,person
258,guitar
259,elephant
260,giraffe
261,guitar
262,giraffe
263,dog
264,giraffe
265,guitar
266,horse
267,giraffe
268,elephant
269,elephant
270,giraffe
271,elephant
272,giraffe
273,person
274,horse
275,house
276,elephant
277,person
278,giraffe
279,giraffe
280,horse
281,horse
282,horse
283,elephant
284,horse
285,giraffe
286,giraffe
287,giraffe
288,elephant
289,elephant
290,horse
291,horse
292,horse
293,elephant
294,guitar
295,horse
296,dog
297,horse
298,dog
299,elephant
300,giraffe
301,horse
302,dog
303,giraffe
304,dog
305,elephant
306,horse
307,house
308,dog
309,giraffe
310,giraffe
311,dog
312,horse
313,person
314,elephant
315,giraffe
316,dog
317,horse
318,horse
319,guitar
320,elephant
321,horse
322,elephant
323,dog
324,person
325,horse
326,horse
327,person
328,elephant
329,horse
330,elephant
331,horse
332,dog
333,horse
334,horse
335,giraffe
336,guitar
337,horse
338,elephant
339,guitar
340,elephant
341,dog
342,giraffe
343,horse
344,guitar
345,elephant
346,horse
347,elephant
348,horse
349,elephant
350,dog
351,house
352,dog
353,elephant
354,giraffe
355,guitar
356,house
357,giraffe
358,guitar
359,giraffe
360,giraffe
361,guitar
362,guitar
363,guitar
364,guitar
365,horse
366,giraffe
367,guitar
368,person
369,dog
370,elephant
371,guitar
372,guitar
373,guitar
374,horse
375,horse
376,elephant
377,guitar
378,dog
379,horse
380,dog
381,house
382,guitar
383,elephant
384,dog
385,dog
386,giraffe
387,horse
388,person
389,horse
390,giraffe
391,horse
392,elephant
393,giraffe
394,elephant
395,guitar
396,elephant
397,guitar
398,horse
399,elephant
400,horse
401,guitar
402,horse
403,horse
404,horse
405,elephant
406,dog
407,horse
408,elephant
409,horse
410,dog
411,elephant
412,guitar
413,giraffe
414,elephant
415,giraffe
416,guitar
417,horse
418,dog
419,horse
420,guitar
421,giraffe
422,elephant
423,person
424,giraffe
425,elephant
426,elephant
427,elephant
428,dog
429,horse
430,person
431,horse
432,guitar
433,horse
434,guitar
435,guitar
436,dog
437,elephant
438,elephant
439,guitar
440,giraffe
441,giraffe
442,horse
443,horse
444,horse
445,guitar
446,elephant
447,horse
448,guitar
449,elephant
450,giraffe
451,horse
452,person
453,horse
454,elephant
455,giraffe
456,elephant
457,dog
458,giraffe
459,house
460,horse
461,elephant
462,horse
463,dog
464,dog
465,elephant
466,giraffe
467,elephant
468,horse
469,horse
470,horse
471,guitar
472,dog
473,horse
474,elephant
475,giraffe
476,elephant
477,giraffe
478,elephant
479,guitar
480,horse
481,giraffe
482,house
483,elephant
484,guitar
485,giraffe
486,giraffe
487,elephant
488,elephant
489,horse
490,giraffe
491,elephant
492,horse
493,elephant
494,guitar
495,horse
496,elephant
497,horse
498,guitar
499,giraffe
500,dog
501,elephant
502,dog
503,elephant
504,horse
505,giraffe
506,giraffe
507,elephant
508,dog
509,dog
510,guitar
511,giraffe
512,giraffe
513,elephant
514,dog
515,horse
516,elephant
517,dog
518,elephant
519,elephant
520,horse
521,horse
522,guitar
523,guitar
524,guitar
525,horse
526,elephant
527,horse
528,horse
529,dog
530,horse
531,dog
532,giraffe
533,horse
534,dog
535,horse
536,house
537,person
538,horse
539,guitar
540,guitar
541,horse
542,guitar
543,horse
544,person
545,dog
546,horse
547,elephant
548,elephant
549,guitar
550,horse
551,giraffe
552,guitar
553,elephant
554,guitar
555,house
556,horse
557,dog
558,dog
559,person
560,person
561,elephant
562,horse
563,elephant
564,elephant
565,dog
566,elephant
567,horse
568,giraffe
569,dog
570,elephant
571,guitar
572,horse
573,horse
574,horse
575,horse
576,elephant
577,horse
578,dog
579,dog
580,guitar
581,dog
582,house
583,giraffe
584,horse
585,giraffe
586,dog
587,person
588,horse
589,elephant
590,elephant
591,horse
592,elephant
593,dog
594,elephant
595,horse
596,horse
597,elephant
598,elephant
599,dog
600,elephant
601,elephant
602,giraffe
603,horse
604,horse
605,horse
606,horse
607,house
608,person
609,elephant
610,giraffe
611,guitar
612,elephant
613,guitar
614,horse
615,elephant
616,elephant
617,elephant
618,elephant
619,elephant
620,giraffe
621,dog
622,person
623,horse
624,horse
625,guitar
626,horse
627,horse
628,elephant
629,dog
630,horse
631,guitar
632,giraffe
633,giraffe
634,horse
635,dog
636,guitar
637,house
638,horse
639,person
640,horse
641,elephant
642,giraffe
643,dog
644,guitar
645,guitar
646,giraffe
647,horse
648,dog
649,guitar
650,horse
651,giraffe
652,dog
653,elephant
654,horse
655,elephant
656,guitar
657,giraffe
658,guitar
659,person
660,horse
661,dog
662,guitar
663,dog
664,elephant
665,giraffe
666,dog
667,elephant
668,elephant
669,dog
670,elephant
671,horse
672,elephant
673,horse
674,elephant
675,dog
676,giraffe
677,horse
678,elephant
679,guitar
680,horse
681,horse
682,dog
683,elephant
684,dog
685,horse
686,elephant
687,elephant
688,elephant
689,giraffe
690,dog
691,horse
692,elephant
693,guitar
694,elephant
695,guitar
696,horse
697,guitar
698,horse
699,horse
700,elephant
701,elephant
702,elephant
703,dog
704,horse
705,person
706,elephant
707,horse
708,giraffe
709,horse
710,elephant
711,elephant
712,dog
713,elephant
714,horse
715,giraffe
716,dog
717,giraffe
718,horse
719,elephant
720,dog
721,giraffe
722,elephant
723,dog
724,guitar
725,elephant
726,guitar
727,dog
728,elephant
729,elephant
730,horse
731,dog
732,horse
733,giraffe
734,horse
735,horse
736,horse
737,guitar
738,horse
739,elephant
740,guitar
741,horse
742,horse
743,elephant
744,elephant
745,elephant
746,elephant
747,horse
748,dog
749,house
750,guitar
751,elephant
752,elephant
753,horse
754,dog
755,person
756,giraffe
757,giraffe
758,horse
759,guitar
760,guitar
761,guitar
762,dog
763,person
764,elephant
765,house
766,horse
767,horse
768,person
769,guitar
770,elephant
771,guitar
772,horse
773,giraffe
774,person
775,dog
776,elephant
777,horse
778,elephant
779,house
780,elephant
781,giraffe
782,guitar
783,elephant
784,giraffe
785,guitar
786,horse
787,elephant
788,person
789,giraffe
790,horse
791,elephant
792,giraffe
793,elephant
794,horse
795,giraffe
796,horse
797,person
798,dog
799,dog
800,horse
801,guitar
802,guitar
803,dog
804,horse
805,elephant
806,guitar
807,horse
808,guitar
809,horse
810,giraffe
811,guitar
812,giraffe
813,horse
814,guitar
815,giraffe
816,person
817,elephant
818,giraffe
819,giraffe
820,dog
821,horse
822,giraffe
823,guitar
824,horse
825,dog
826,elephant
827,horse
828,giraffe
829,giraffe
830,elephant
831,elephant
832,elephant
833,guitar
834,horse
835,person
836,elephant
837,horse
838,elephant
839,guitar
840,elephant
841,horse
842,elephant
843,house
844,giraffe
845,horse
846,giraffe
847,dog
848,elephant
849,elephant
850,elephant
851,horse
852,elephant
853,dog
854,elephant
855,giraffe
856,elephant
857,horse
858,guitar
859,horse
860,horse
861,elephant
862,elephant
863,guitar
864,elephant
865,horse
866,horse
867,house
868,elephant
869,horse
870,elephant
871,guitar
872,house
873,horse
874,elephant
875,elephant
876,dog
877,guitar
878,elephant
879,elephant
880,elephant
881,guitar
882,horse
883,dog
884,giraffe
885,horse
886,guitar
887,guitar
888,person
889,dog
890,horse
891,dog
892,giraffe
893,giraffe
894,horse
895,elephant
896,person
897,giraffe
898,elephant
899,giraffe
900,dog
901,elephant
902,elephant
903,horse
904,horse
905,dog
906,elephant
907,guitar
908,dog
909,elephant
910,elephant
911,guitar
912,elephant
